"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado\Splithorizontal (1).rfa","Splithorizontal (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado","274432","02/03/2015 15:59:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_forro_parede\Parede\Arandela - Cilíndrica (1).rfa","Arandela - Cilíndrica (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_forro_parede\Parede","282624","02/04/2012 10:59:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_forro_parede\Parede\Sconce - Arandela vidro (1).rfa","Sconce - Arandela vidro (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_forro_parede\Parede","172032","24/03/2007 15:07:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_sem_hospedeiro\Lighting-Pendant_Mount-Delray_Lighting-Kone_Glass-6010.rfa\Lighting-Pendant_Mount-Delray_Lighting-Kone_Glass-6010 (1).rfa","Lighting-Pendant_Mount-Delray_Lighting-Kone_Glass-6010 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_sem_hospedeiro\Lighting-Pendant_Mount-Delray_Lighting-Kone_Glass-6010.rfa","516096","25/02/2014 16:17:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_sem_hospedeiro\Light_Pendant_4FT_Simplified_TME_SMARTBIM.rfa\Light_Pendant_4FT_Simplified_TME_SMARTBIM (1).rfa","Light_Pendant_4FT_Simplified_TME_SMARTBIM (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Família_iluminação_sem_hospedeiro\Light_Pendant_4FT_Simplified_TME_SMARTBIM.rfa","249856","13/11/2013 02:07:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Ceiling Fan (1).rfa","Ceiling Fan (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","184320","11/01/2008 16:13:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Ceiling Fan (2).rfa","Ceiling Fan (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","217088","11/01/2008 16:12:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Floor Lamp (7).rfa","Floor Lamp (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","172032","11/01/2008 16:14:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Pendant (1).rfa","Pendant (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","172032","11/01/2008 16:12:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Pendant (2).rfa","Pendant (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","192512","06/06/2008 16:00:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Pendant (3).rfa","Pendant (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","446464","06/06/2008 16:00:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Sconce (1).rfa","Sconce (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","167936","11/01/2008 16:11:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Sconce (2)....rfa","Sconce (2)....rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","167936","12/06/2008 17:57:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Sconce (2).rfa","Sconce (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","176128","11/01/2008 16:11:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Sconce (3).rfa","Sconce (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","172032","11/01/2008 16:11:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Suspended Linear (1).rfa","Suspended Linear (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","188416","11/01/2008 16:11:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Suspended Linear (2).rfa","Suspended Linear (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","200704","06/06/2008 16:00:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Table Lamp (4).rfa","Table Lamp (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","380928","06/06/2008 15:59:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação\Table Lamp (7).rfa","Table Lamp (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Iluminação","389120","06/06/2008 15:59:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\EQUIP ELETRÔNICOS\Television-Plasma (2).rfa","Television-Plasma (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\EQUIP ELETRÔNICOS","167936","06/12/2010 11:13:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento Cozinha Industrial\FOGÃO INDUST (2).rfa","FOGÃO INDUST (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento Cozinha Industrial","1167360","17/11/2014 16:15:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento Cozinha Industrial\Oven-Pizza-FORNO DE PIZZA-L1.41-P0.97-A1.59.0002.rfa","Oven-Pizza-FORNO DE PIZZA-L1.41-P0.97-A1.59.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento Cozinha Industrial","241664","27/01/2009 14:42:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (1).rfa","Equipamnento Ginástica 09  (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","937984","01/02/2014 21:09:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (10).rfa","Equipamnento Ginástica 09  (10).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","983040","01/02/2014 20:44:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (11).rfa","Equipamnento Ginástica 09  (11).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","401408","01/02/2014 20:51:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (12).rfa","Equipamnento Ginástica 09  (12).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","2633728","01/02/2014 20:56:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (13).rfa","Equipamnento Ginástica 09  (13).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","741376","01/02/2014 21:05:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (2).rfa","Equipamnento Ginástica 09  (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","937984","01/02/2014 21:09:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (3).rfa","Equipamnento Ginástica 09  (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","393216","01/02/2014 21:13:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (4).rfa","Equipamnento Ginástica 09  (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","741376","01/02/2014 21:16:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (5).rfa","Equipamnento Ginástica 09  (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","540672","01/02/2014 21:20:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (6).rfa","Equipamnento Ginástica 09  (6).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","622592","01/02/2014 19:58:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (7).rfa","Equipamnento Ginástica 09  (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","667648","01/02/2014 20:28:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (8).rfa","Equipamnento Ginástica 09  (8).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","344064","01/02/2014 20:38:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre\Equipamnento Ginástica 09  (9).rfa","Equipamnento Ginástica 09  (9).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento de Gisnástica Ar livre","364544","01/02/2014 20:17:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 01.rfa.rfa","Ar Condicionado 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","495616","28/05/2013 06:39:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 02.rfa.rfa","Ar Condicionado 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","1241856","28/05/2013 06:39:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 03.rfa.rfa","Ar Condicionado 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","225280","28/05/2013 06:39:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 04.rfa.rfa","Ar Condicionado 04.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","225280","28/05/2013 06:39:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 05.rfa.rfa","Ar Condicionado 05.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:39:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 06.rfa.rfa","Ar Condicionado 06.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","225280","28/05/2013 06:39:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 07.rfa.rfa","Ar Condicionado 07.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","221184","28/05/2013 06:39:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 08.rfa.rfa","Ar Condicionado 08.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","221184","28/05/2013 06:39:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 09.rfa.rfa","Ar Condicionado 09.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","237568","28/05/2013 06:39:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 10.rfa.rfa","Ar Condicionado 10.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:39:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 11.rfa.rfa","Ar Condicionado 11.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","221184","28/05/2013 06:39:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 12.rfa.rfa","Ar Condicionado 12.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","221184","28/05/2013 06:39:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 13.rfa.rfa","Ar Condicionado 13.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:39:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 14.rfa.rfa","Ar Condicionado 14.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","225280","28/05/2013 06:39:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 15.rfa.rfa","Ar Condicionado 15.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","225280","28/05/2013 06:38:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 16.rfa.rfa","Ar Condicionado 16.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","249856","28/05/2013 06:38:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 17.rfa.rfa","Ar Condicionado 17.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","249856","28/05/2013 06:38:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 18.rfa.rfa","Ar Condicionado 18.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:38:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 19.rfa.rfa","Ar Condicionado 19.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","229376","28/05/2013 06:38:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 20.rfa.rfa","Ar Condicionado 20.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:38:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 21.rfa.rfa","Ar Condicionado 21.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","229376","28/05/2013 06:38:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 22.rfa.rfa","Ar Condicionado 22.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:38:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 23.rfa.rfa","Ar Condicionado 23.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","229376","28/05/2013 06:38:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 24.rfa.rfa","Ar Condicionado 24.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","233472","28/05/2013 06:38:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 25.rfa.rfa","Ar Condicionado 25.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","229376","28/05/2013 06:38:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 26.rfa (1).rfa","Ar Condicionado 26.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 26.rfa.rfa","Ar Condicionado 26.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 27.rfa.rfa","Ar Condicionado 27.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","241664","28/05/2013 06:38:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 28.rfa.rfa","Ar Condicionado 28.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 29.rfa.rfa","Ar Condicionado 29.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","241664","28/05/2013 06:38:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 30.rfa.rfa","Ar Condicionado 30.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 31.rfa.rfa","Ar Condicionado 31.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","241664","28/05/2013 06:38:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 32.rfa (1).rfa","Ar Condicionado 32.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 32.rfa.rfa","Ar Condicionado 32.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","245760","28/05/2013 06:38:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 33.rfa.rfa","Ar Condicionado 33.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","241664","28/05/2013 06:38:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Ar Condicionado 34.rfa.rfa","Ar Condicionado 34.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","1241088","28/05/2013 06:38:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 01.rfa.rfa","Cafeteira 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","323584","28/05/2013 06:37:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 02.rfa.rfa","Cafeteira 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","66048","28/05/2013 06:37:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 03.rfa.rfa","Cafeteira 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","266240","28/05/2013 06:37:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 04.rfa.rfa","Cafeteira 04.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","217088","28/05/2013 06:37:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 05.rfa (1).rfa","Cafeteira 05.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","217088","28/05/2013 06:37:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 05.rfa.rfa","Cafeteira 05.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","217088","28/05/2013 06:37:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Cafeteira 06.rfa.rfa","Cafeteira 06.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","98304","28/05/2013 06:37:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Coifa (2).rfa.rfa","Coifa (2).rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","208896","28/05/2013 06:37:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Coifa 01.rfa.rfa","Coifa 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","217088","28/05/2013 06:37:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\Coifa 02.rfa.rfa","Coifa 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","274432","28/05/2013 06:37:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico\coifa.rfa.rfa","coifa.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Equipamento elétrico","401408","28/05/2013 06:37:26",
